Reviews,Sentiments
pakaging bilkul achi nahi h ,negative
cheese picture mein mention vah aapane nahin send bahut disappoint kiya ,negative
ummid nahin aisi fazooll chez ,negative
taste bilkul acha nahi ,negative
very dissapointed ,negative
expiry date mention  k bahot ghalat bat  ,negative
pakaging bilkul achi nahi h ,negative
pakaging bilkul achi nahi h ,negative
bhttt bura ye ,negative
3rd class chez ,negative
bht mhnga itna acha b ni ,negative
bht mhnga ,negative
bht mehnga ,negative
worst experience ,negative
third class service ,negative
received damaged piece aik earpiece kam nhi very disappointing ,negative
worst handsfree ever do nt waste ur money on this handsfree awz bilkul kam third class product ,negative
dafa bilkul farig quality bheji  ,negative
totaly faulty item ,negative
bilkul nahin kam bilkul damage piece ,negative
blkl bh achi ni fuzol ma paisy zaya hwy ajeeb ,negative
itna fazol product jis hd ni ,negative
not recommended choti bht ,negative
do mngwaya la kin ak dya or paisa do la liya very bad experiance ,negative
bht cheap order kia bheja what this ,negative
bht disapoint kia apne ,negative
thread bht kmzor ,negative
bass mazey nahi bhai  very bad experience ,negative
bht kam ,negative
yr bht gndi srvice fazool app ,negative
blkl farag quality ,negative
itni ghatiya product ainda kabhi order nae karun daraz sa ,negative
pakaging bilkul achi nahi h ,negative
farig tareen bhai aag laga do pason lkn ye order ,negative
bilkul bekaar ,negative
highly disappointed pichli br ,negative
bht galat hrkt trash product quality  service  ,negative
blkl bekaar ,negative
yaar bhai very very very disapointed ,negative
inthai ghatya bohat halka product ,negative
quality boht khrab hae very disappointed order ni krn gn ,negative
ye touu bht chota ,negative
pakaging bilkul achi nahi h ,negative
bht poor quality ,negative
bilkul bekaar ,negative
bohat zaada bakwas tooti ,negative
rider kamina bhut bht chwlain mar ra ,negative
quantity bht km ,negative
3rd class chez ,negative
too much poor quality  itna gusa ara h dekh k price b itny ziyada  ,negative
bht buri service pethatic ,negative
totally disappointed purani cheez utha k bhej di ,negative
cheater seller  bakwas not recommend ,negative
seller bht btamiz ,negative
itne bakwas ,negative
pieces kam seller intahai uncorporative was in strong denial even took extra shipping charges ,negative
bht low quality ,negative
v bad exprince ,negative
scammers ye  order place kia and when i received it was not working ,negative
quality nihayat bekar ,negative
bilkol b nahi achi ,negative
bakwas  total waist of money ,negative
bhttt tight ta baby 3 months likha hae r pura e aya ,negative
it so bad ,negative
same as pic but size bht chota  newborn b mushkil ae ,negative
very bad hate it wapis lo ,negative
yah kyaa bhja itni buri halat mai nail polishes kise kaam k nhi paisy waste diyaa mai ,negative
in quality its good enough lekin in size i  m soo disappointed ,negative
pakage received lkn bht galat hrkat pic mai dhikhaya waisa bilkul nahi ,negative
farig tareen bhai aag laga do pason lkn ye order ,negative
bilkul bekaar ,negative
damage  lakin k bawajud boht acha working ker ,negative
bht chote ,negative
nice lekin bht small ,negative
bad packaging badly crumbled taste was okay too spicy ,negative
totally different ,negative
price bht high  it must be less  ,negative
quality bht low ,negative
darwazay kay nichay bohat mushkil say darwaza kholo band karo nikal ,negative
local bilkul cheep ,negative
gilitter nhi  khas nhi  quality k lihaz bht menhga ,negative
bht smallllll ,negative
fake copied product  bilkul fake  ,negative
bohat bekar experience aap khareed k third class quality ,negative
bht ghtya ,negative
bht ghtya ,negative
bottle leak  really bad experience  waste of money  sara perfume waste ,negative
lame experience ,negative
pakaging bilkul achi nahi h ,negative
the packaging was very very poor ,negative
very poor length choti sound quality bhtt buri ,negative
pakaging bilkul achi nahi h ,negative
cheese picture mein mention vah aapane nahin send bahut disappoint kiya ,negative
ummid nahin aisi fazooll chez ,negative
taste bilkul acha nahi ,negative
very dissapointed ,negative
expiry date mention  k bahot ghalat bat  ,negative
pakaging bilkul achi nahi h ,negative
bilkul fazool quality ,positive
they stick very strongly wall and difficult remove ,negative
bht low quality ,negative
its very small ,negative
very bad experience ,negative
its totall fraud ,negative
please do nt order bohat buri trha stick jate hen balloons ,negative
quality of it not well for my wall ,negative
nihayaat bkwas item ,negative
totally waste of money ,negative
not helpful at all ,negative
totally useless ,negative
totally poor quality ,negative
totally wastage of money ,negative
not usable ,negative
very bad do nt buy this ,negative
weast money ,negative
bekar h blkl ,negative
its totall fraud ,negative
stickness not good ,negative
circles bhoat chote ,negative
baloon size so small ,negative
third class quality ,negative
really bad quality ,negative
instead of confetti  balloons contain styrofoam balls  not impressive ,negative
bht fazool cheez pesy zayaan kryn ,negative
intahai chawal mari logo pagal bnaaya ,negative
bakwas totally different ,negative
too smalls size ,negative
very poor service  do nt order ,negative
absolutely pathetic way of sending ,negative
a very bad experience indeed ,negative
extremely disappointed ,negative
made of very weak material ,negative
bilkul ghatiya sound bilkul maze nhi or sound kam ,negative
so disappointed ,negative
look me achi bssound bhot bekar ,negative
awaz bhot bhot slow iski ,negative
buth zayda gatya chezz h ,negative
buth gandi quilty ,negative
very disappointed ,negative
farigh tareen product no good quality of sound no base waste ,negative
please do nt purchase from this seller totally fraud ,negative
product quality was not good one side of headphone was defective i mean it not working ,negative
the product quality was very poor ,negative
yaar right hand k ear left nahi bekaar bilkul ,negative
much disgusting ,negative
bht gatiya product dont buy ,negative
fully bekaar headphones ,negative
veryy bad bakwasss aik dum ,negative
peeler was too bad ,negative
size men bhot chotey hen ,negative
